P,L,N,S,G,B,R,K,promote_avg,hand_avg,major_diff_avg,center_diff_avg,edge_atk_diff,castling_diff,sacrifice_diff,first_sacrifice,am_i_sente
0.0,0.0,0.0,0.015625,0.03125,-0.0625,-0.03125,0.046875,-0.0625,-0.40625,-0.296875,0.9375,0.0,0.33333333333333326,-0.015625,-1.0,0.0
0.06382978723404253,0.0,-0.03191489361702128,-0.010638297872340427,-0.010638297872340424,0.03191489361702128,-0.010638297872340425,-0.031914893617021274,-0.06382978723404255,-0.3085106382978723,-0.031914893617021274,0.010638297872340425,0.0,0.5476190476190474,0.010638297872340427,1.0,0.0
0.0,0.0449438202247191,-0.02247191011235955,-0.056179775280898875,0.011235955056179775,0.02247191011235955,0.0449438202247191,-0.033707865168539325,0.056179775280898875,1.2921348314606742,-0.06741573033707865,-0.0898876404494382,0.0,0.0,-0.033707865168539325,-1.0,0.0
0.11926605504587157,0.0,-0.027522935779816515,-0.045871559633027525,-0.01834862385321101,0.01834862385321101,-0.01834862385321101,-0.01834862385321101,0.01834862385321101,0.31192660550458706,-0.24770642201834864,1.110091743119266,0.0,0.5303030303030304,0.009174311926605505,1.0,1.0
0.026666666666666672,0.0,0.0,0.09333333333333334,-0.026666666666666665,0.026666666666666665,-0.05333333333333334,-0.05333333333333334,0.02666666666666667,-0.8266666666666668,0.0,0.6,0.0,0.0,0.08,-1.0,0.0
-0.008264462809917356,-0.008264462809917356,0.008264462809917356,0.049586776859504134,0.0,0.01652892561983471,-0.01652892561983471,-0.03305785123966942,-0.008264462809917356,0.8264462809917356,-0.12396694214876033,0.6528925619834711,0.0,-0.8727272727272726,-0.024793388429752067,-1.0,0.0
0.03603603603603603,0.0,0.01801801801801802,0.04504504504504504,0.027027027027027025,-0.03603603603603604,-0.02702702702702703,-0.05405405405405405,0.018018018018018014,-0.3423423423423424,-0.5855855855855856,0.5315315315315315,0.0,0.0,0.02702702702702702,-1.0,0.0
0.09473684210526315,-0.010526315789473684,0.021052631578947364,-0.031578947368421054,0.010526315789473682,-0.05263157894736842,0.031578947368421054,-0.052631578947368425,0.04210526315789474,-1.568421052631579,-0.031578947368421054,0.7473684210526316,0.0,0.21875,0.04210526315789474,1.0,1.0
-0.01626016260162602,0.016260162601626018,0.024390243902439032,-0.00813008130081301,-0.02439024390243902,0.04065040650406504,0.008130081300813004,-0.03252032520325203,0.024390243902439025,0.30081300813008127,0.2682926829268293,1.2439024390243902,0.0,0.3194444444444445,0.03252032520325203,1.0,1.0
0.03305785123966942,0.0,0.01652892561983471,-0.008264462809917356,0.03305785123966942,0.03305785123966942,-0.049586776859504134,-0.049586776859504134,0.049586776859504134,-1.6942148760330578,-0.35537190082644626,-0.3884297520661157,0.008264462809917356,1.1666666666666665,0.09090909090909091,1.0,0.0
0.0,0.0,0.0,-0.043478260869565216,-0.13043478260869565,0.17391304347826086,0.043478260869565216,0.0,0.043478260869565216,0.0,0.043478260869565216,0.7391304347826086,0.0,0.0,0.043478260869565216,1.0,0.0
0.037974683544303806,-0.012658227848101266,0.05063291139240507,-0.0759493670886076,0.05063291139240507,-0.0379746835443038,0.0,0.0,-0.0379746835443038,0.49367088607594933,0.12658227848101267,0.759493670886076,-0.02531645569620253,0.08333333333333331,-0.05063291139240506,1.0,0.0
0.022727272727272735,0.0,-0.03409090909090909,-0.07954545454545453,-0.04545454545454545,0.07954545454545456,-0.07954545454545454,0.13636363636363635,-0.03409090909090909,0.4204545454545454,0.22727272727272727,0.1590909090909091,0.0,0.0,-0.022727272727272728,1.0,0.0
-0.05434782608695654,0.021739130434782608,0.0,0.010869565217391297,0.010869565217391297,0.0,0.0,0.010869565217391304,0.0,0.07608695652173914,0.0,0.7282608695652174,0.0,0.3548387096774194,0.010869565217391304,-1.0,0.0
-0.01428571428571429,-0.02857142857142857,-0.014285714285714285,0.057142857142857134,0.014285714285714287,0.014285714285714287,-0.028571428571428567,0.0,0.0,-0.14285714285714288,-0.24285714285714285,1.457142857142857,0.0,-0.02857142857142847,0.0,-1.0,0.0
-0.026666666666666672,0.0,0.04,0.05333333333333334,0.039999999999999994,-0.026666666666666672,-0.05333333333333333,-0.013333333333333329,-0.02666666666666667,0.0,-0.013333333333333334,0.22666666666666666,0.013333333333333334,0.25,0.04,1.0,1.0
0.04210526315789473,0.0,0.03157894736842105,0.02105263157894738,-0.01052631578947369,-0.021052631578947368,0.0,-0.05263157894736842,0.031578947368421054,-1.2105263157894735,-0.05263157894736842,0.5473684210526316,0.010526315789473684,-0.5185185185185186,0.07368421052631578,1.0,1.0
0.009009009009009028,0.009009009009009009,0.06306306306306306,0.018018018018018014,0.02702702702702703,-0.07207207207207207,-0.02702702702702703,-0.018018018018018014,0.0,0.3783783783783783,-0.2972972972972973,0.3783783783783784,0.0,0.6491228070175439,-0.00900900900900901,-1.0,1.0
-0.024999999999999994,0.0,-0.0125,-0.012499999999999997,0.05,0.05,-0.049999999999999996,0.0,-0.012500000000000004,0.44999999999999996,0.225,0.7125,0.0,0.0,-0.0625,1.0,0.0
0.007782101167315175,0.007782101167315175,0.01556420233463035,0.0,-0.0038910505836575876,0.058365758754863814,-0.03501945525291829,-0.04669260700389105,-0.01556420233463035,-1.3929961089494163,0.15953307392996108,0.06614785992217899,0.0,1.0,0.04669260700389105,1.0,0.0
0.023529411764705882,0.0,0.011764705882352941,0.058823529411764705,0.011764705882352941,-0.1411764705882353,0.0823529411764706,-0.03529411764705882,0.03529411764705882,-0.388235294117647,-0.43529411764705883,1.1411764705882352,0.011764705882352941,0.0,0.0,-1.0,0.0
0.05217391304347825,0.02608695652173913,0.008695652173913044,-0.09565217391304348,0.0,0.026086956521739132,0.008695652173913042,-0.01739130434782609,0.0,-0.5565217391304348,0.3130434782608696,0.1391304347826087,0.008695652173913044,0.06779661016949179,0.008695652173913042,-1.0,0.0
0.037267080745341616,0.018633540372670808,-0.037267080745341616,0.0186335403726708,-0.0124223602484472,-0.043478260869565216,0.024844720496894408,0.0,-0.0062111801242236,-0.09316770186335388,0.40993788819875776,0.9440993788819876,-0.006211180124223602,1.46875,0.012422360248447208,1.0,0.0
0.0,-0.022988505747126436,0.034482758620689655,0.011494252873563218,-0.011494252873563218,-0.04597701149425287,0.04597701149425287,0.0,0.0,-0.17241379310344818,-0.034482758620689655,0.9080459770114943,0.0,-1.0270270270270272,0.022988505747126436,-1.0,0.0
0.011764705882352927,0.023529411764705882,-0.047058823529411764,-0.011764705882352941,-0.011764705882352941,0.047058823529411764,-0.023529411764705882,0.023529411764705882,0.03529411764705882,0.4,0.24705882352941178,0.9647058823529412,-0.011764705882352941,1.2666666666666666,0.023529411764705882,1.0,0.0
0.046511627906976744,0.0,0.0,0.0,-0.011627906976744186,-0.046511627906976744,0.023255813953488372,-0.011627906976744186,-0.046511627906976744,-0.33720930232558144,0.10465116279069768,0.7093023255813954,0.011627906976744186,0.0,-0.03488372093023256,-1.0,0.0
0.013333333333333336,0.0,-0.02666666666666667,0.06666666666666668,-0.04,0.04,-0.026666666666666665,-0.013333333333333332,0.02666666666666667,0.76,0.5866666666666667,1.2133333333333334,-0.013333333333333334,0.3448275862068966,0.0,-1.0,0.0
-0.06,-0.04,0.02,0.009999999999999995,0.0,0.08,-0.07,0.060000000000000005,-0.039999999999999994,0.34999999999999987,0.22,0.13,0.0,0.37735849056603776,-0.07,-1.0,0.0
0.05747126436781609,-0.011494252873563218,-0.011494252873563218,0.011494252873563218,0.011494252873563218,0.022988505747126436,-0.034482758620689655,-0.034482758620689655,0.034482758620689655,0.4367816091954022,0.5057471264367817,0.4827586206896552,0.011494252873563218,0.03125,0.011494252873563218,1.0,1.0
-0.043795620437956206,0.014598540145985404,-0.014598540145985404,-0.007299270072992699,0.007299270072992699,0.014598540145985401,-0.021897810218978103,0.058394160583941604,-0.0510948905109489,-0.21897810218978098,0.22627737226277372,0.145985401459854,-0.0072992700729927005,0.39393939393939403,-0.03649635036496351,-1.0,0.0
-0.015267175572519082,0.0,0.0,-0.06870229007633588,-0.007633587786259541,0.06870229007633588,0.03053435114503817,0.0,0.007633587786259541,1.2900763358778624,0.6335877862595419,0.44274809160305345,0.0,-0.6666666666666667,-0.007633587786259541,-1.0,0.0
0.025641025641025647,-0.025641025641025644,0.017094017094017096,-0.094017094017094,0.03418803418803419,0.008547008547008551,0.008547008547008544,0.03418803418803419,-0.017094017094017096,1.8376068376068375,-0.1623931623931624,0.1794871794871795,0.0,-0.33333333333333337,0.0,-1.0,0.0
0.01052631578947369,0.021052631578947368,0.0,-0.031578947368421054,-0.010526315789473675,0.04210526315789474,-0.010526315789473682,-0.010526315789473682,0.031578947368421054,-0.42105263157894735,-0.2736842105263158,0.08421052631578947,0.010526315789473684,0.625,0.0631578947368421,1.0,0.0
0.02631578947368421,0.008771929824561403,-0.02631578947368421,0.02631578947368421,-0.008771929824561403,0.008771929824561403,0.008771929824561403,-0.043859649122807015,0.008771929824561403,-1.0526315789473681,0.38596491228070173,0.37719298245614036,0.0,0.0,0.02631578947368421,-1.0,0.0
0.02542372881355931,0.00847457627118644,0.008474576271186442,0.016949152542372878,-0.025423728813559317,-0.008474576271186439,-0.008474576271186439,-0.016949152542372885,0.02542372881355932,-0.6610169491525423,-0.03389830508474576,0.8220338983050848,-0.00847457627118644,0.9333333333333331,0.016949152542372885,-1.0,0.0
-0.061068702290076354,0.0,0.007633587786259542,0.09923664122137403,0.007633587786259541,0.0,-0.03053435114503817,-0.015267175572519085,0.030534351145038167,0.19083969465648865,0.12213740458015267,0.8625954198473282,0.0,0.8,0.0534351145038168,1.0,0.0
0.0297029702970297,-0.0297029702970297,0.00990099009900991,-0.009900990099009896,0.019801980198019806,-0.019801980198019806,0.00990099009900991,0.0,0.039603960396039604,-0.17821782178217815,-0.019801980198019802,0.8514851485148515,0.009900990099009901,-0.2037037037037035,0.04950495049504951,1.0,0.0
0.02777777777777779,0.0,0.009259259259259259,-0.027777777777777776,0.018518518518518517,-0.009259259259259259,-0.06481481481481481,0.046296296296296294,-0.018518518518518517,-0.8796296296296295,0.16666666666666666,0.6111111111111112,0.0,0.4482758620689655,-0.027777777777777776,-1.0,0.0
0.02439024390243902,-0.048780487804878044,-0.01219512195121951,-0.03658536585365854,0.0,0.0,0.01219512195121951,0.06097560975609757,-0.024390243902439025,0.19512195121951215,0.2682926829268293,1.3902439024390243,0.0,-0.08333333333333348,-0.024390243902439025,1.0,0.0
-0.008928571428571425,-0.026785714285714284,-0.01785714285714286,0.0,0.017857142857142856,0.017857142857142856,0.0,0.017857142857142856,-0.05357142857142857,-0.008928571428571397,0.16071428571428573,0.9107142857142857,-0.008928571428571428,0.7499999999999998,-0.0625,1.0,1.0
0.020202020202020193,0.0,0.0,0.0,0.010101010101010104,-0.010101010101010097,0.0202020202020202,-0.0303030303030303,0.030303030303030304,0.39393939393939403,0.5454545454545454,0.6767676767676768,-0.010101010101010102,-0.3529411764705882,-0.0202020202020202,-1.0,1.0
0.007874015748031496,0.0,0.0,0.0,-0.007874015748031496,-0.03937007874015748,0.007874015748031496,0.03937007874015748,0.047244094488188976,0.11811023622047245,0.6850393700787402,0.6850393700787402,0.0,0.0,0.007874015748031496,1.0,0.0
-0.03125,0.0,0.0,0.125,-0.03125,0.0,-0.03125,-0.03125,0.0,-0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.02564102564102566,0.0,0.025641025641025633,0.01282051282051283,0.012820512820512817,0.012820512820512817,-0.025641025641025644,-0.012820512820512817,0.0,-0.5384615384615384,-0.4230769230769231,-0.24358974358974358,0.0,0.18181818181818177,0.02564102564102564,1.0,0.0
0.0,0.0,0.0,-0.07317073170731707,0.03658536585365854,-0.03658536585365854,0.024390243902439025,0.04878048780487805,-0.03658536585365854,0.13414634146341464,-0.4634146341463415,0.9146341463414634,0.0,1.0344827586206897,-0.012195121951219516,-1.0,0.0
-0.00990099009900991,0.0,0.02970297029702971,0.00990099009900991,0.02970297029702971,-0.07920792079207921,0.0396039603960396,-0.009900990099009903,-0.019801980198019802,0.891089108910891,0.38613861386138615,1.0198019801980198,0.0,-0.20689655172413793,-0.019801980198019802,-1.0,0.0
0.0,0.018987341772151896,0.012658227848101264,-0.01265822784810127,0.0,0.025316455696202528,-0.018987341772151896,-0.02531645569620253,0.018987341772151896,0.05063291139240511,0.056962025316455694,0.7468354430379747,0.006329113924050633,-0.8695652173913043,0.012658227848101264,-1.0,0.0
-0.007999999999999993,0.024,0.016,-0.032,0.0,0.0,0.024000000000000007,-0.016,0.008,0.3600000000000001,-0.056,0.472,0.0,0.0,0.04,1.0,0.0
-0.13580246913580246,0.037037037037037035,-0.024691358024691357,0.04938271604938271,0.06172839506172839,0.08641975308641975,0.0,-0.06172839506172839,-0.024691358024691357,0.8024691358024693,0.41975308641975306,-0.04938271604938271,0.0,0.0,-0.037037037037037035,-1.0,0.0
0.05369127516778524,0.006711409395973154,0.0,-0.0067114093959731586,-0.026845637583892613,-0.020134228187919462,0.033557046979865765,-0.03355704697986578,0.02684563758389262,-0.7583892617449663,-0.06040268456375839,0.33557046979865773,0.006711409395973154,0.0,0.060402684563758385,-1.0,1.0
0.0,0.009615384615384616,0.0,-0.028846153846153855,-0.019230769230769225,0.057692307692307696,-0.04807692307692307,0.028846153846153848,-0.009615384615384616,-0.1826923076923076,0.25,0.875,0.0,-0.30645161290322576,0.0,1.0,0.0
-0.13483146067415733,0.0,-0.02247191011235955,0.011235955056179775,-0.033707865168539325,0.06741573033707865,0.0898876404494382,0.033707865168539325,0.011235955056179775,1.3258426966292134,0.0,-0.06741573033707865,0.0,-0.3404255319148936,-0.06741573033707865,-1.0,1.0
-0.009615384615384609,-0.019230769230769232,0.009615384615384616,0.028846153846153848,-0.019230769230769232,-0.019230769230769232,0.028846153846153855,0.0,-0.019230769230769232,-0.3173076923076923,-0.09615384615384616,1.2115384615384615,-0.009615384615384616,0.1282051282051282,-0.009615384615384616,-1.0,0.0
0.11538461538461536,0.019230769230769232,-0.019230769230769232,-0.019230769230769232,0.0,-0.057692307692307696,-0.038461538461538464,0.0,0.019230769230769232,-0.2692307692307693,0.0,0.40384615384615385,0.0,0.7,0.07692307692307693,1.0,0.0
0.024390243902439032,0.012195121951219513,0.0,-0.06097560975609756,-0.03658536585365854,0.02439024390243902,-0.012195121951219516,0.04878048780487805,-0.01219512195121951,0.2195121951219512,-0.4146341463414634,0.975609756097561,0.012195121951219513,-0.07407407407407418,-0.02439024390243902,-1.0,1.0
-0.010989010989011005,0.0,0.010989010989010985,0.021978021978021983,0.010989010989010985,0.0,0.03296703296703297,-0.05494505494505495,0.02197802197802198,0.42857142857142855,0.0,1.065934065934066,0.01098901098901099,-0.12068965517241392,0.02197802197802198,1.0,0.0
0.0975609756097561,0.0,-0.012195121951219516,0.024390243902439032,0.012195121951219516,-0.0975609756097561,0.0,-0.024390243902439025,0.0,-0.6707317073170731,0.14634146341463414,0.9634146341463414,0.0,0.0,0.036585365853658534,-1.0,0.0
-0.01801801801801803,0.018018018018018014,-0.02702702702702703,0.018018018018018018,-0.009009009009009007,0.02702702702702703,-0.009009009009009014,0.009009009009009007,0.009009009009009007,0.6846846846846846,0.09009009009009009,1.2972972972972974,-0.009009009009009009,0.6749999999999998,-0.04504504504504504,1.0,0.0
0.045871559633027525,0.0,0.027522935779816515,-0.009174311926605505,-0.009174311926605505,0.06422018348623854,-0.03669724770642202,-0.07339449541284404,0.05504587155963303,-1.0642201834862386,-0.3761467889908257,1.1192660550458715,0.0,0.0,0.05504587155963303,-1.0,0.0
0.011764705882352955,-0.011764705882352941,0.0,0.05882352941176472,0.023529411764705882,-0.03529411764705882,-0.058823529411764705,0.023529411764705882,-0.011764705882352941,-0.24705882352941166,0.011764705882352941,0.6352941176470588,0.0,-0.5249999999999999,0.0,1.0,0.0
-0.011764705882352955,0.0,0.0,-0.058823529411764705,0.0,-0.058823529411764705,0.09411764705882354,0.047058823529411764,-0.03529411764705882,0.7294117647058824,0.08235294117647059,-0.9176470588235294,0.0,0.0,-0.03529411764705882,-1.0,0.0
-0.01801801801801803,0.0,0.00900900900900901,0.0,0.04504504504504505,-0.01801801801801802,0.02702702702702703,-0.036036036036036036,0.018018018018018018,-0.7117117117117118,-0.13513513513513514,0.7927927927927928,0.0,-0.6000000000000001,0.02702702702702702,1.0,0.0
0.05555555555555555,0.0,0.0,-0.027777777777777776,0.018518518518518517,-0.046296296296296294,-0.009259259259259259,0.009259259259259259,-0.027777777777777776,-0.40740740740740744,-0.12962962962962962,-0.08333333333333333,0.009259259259259259,-0.6481481481481484,0.018518518518518517,1.0,0.0
0.014925373134328346,0.0,0.04477611940298507,0.0,0.0,0.014925373134328356,0.02985074626865672,-0.08955223880597014,0.04477611940298507,-0.28358208955223896,-0.3582089552238806,0.014925373134328358,0.0,0.3333333333333333,0.08955223880597014,1.0,1.0
0.05405405405405406,-0.02702702702702703,-0.013513513513513514,-0.02702702702702703,0.013513513513513514,-0.02702702702702703,0.013513513513513514,0.013513513513513514,0.013513513513513514,-0.2837837837837838,0.0,0.7567567567567568,0.0,0.4117647058823528,-0.013513513513513514,-1.0,0.0
-0.11904761904761905,0.0,0.0,-0.011904761904761904,-0.011904761904761904,-0.011904761904761904,0.05952380952380952,0.09523809523809523,-0.011904761904761904,1.1904761904761902,0.10714285714285714,0.8095238095238095,0.0,0.108108108108108,-0.07142857142857142,-1.0,0.0
0.03260869565217392,-0.010869565217391304,-0.010869565217391304,-0.03260869565217391,0.021739130434782608,0.03260869565217392,0.03260869565217391,-0.06521739130434782,0.03260869565217391,-0.44565217391304346,-0.5217391304347826,0.8804347826086957,0.021739130434782608,-0.17857142857142838,0.05434782608695653,1.0,0.0
-0.008403361344537813,-0.016806722689075633,0.025210084033613446,0.0,0.03361344537815126,-0.07563025210084034,0.058823529411764705,-0.008403361344537813,0.0,-0.4285714285714286,0.07563025210084033,0.8235294117647058,0.0,0.04081632653061229,-0.016806722689075633,-1.0,0.0
-0.021978021978021983,0.0,-0.010989010989010988,-0.04395604395604395,0.04395604395604396,-0.010989010989010992,0.05494505494505495,0.0,-0.02197802197802198,-0.5604395604395603,-0.12087912087912088,0.2087912087912088,0.0,0.48979591836734704,-0.010989010989010985,-1.0,0.0
0.09090909090909091,-0.01652892561983471,0.01652892561983471,0.008264462809917356,0.01652892561983471,-0.0743801652892562,-0.049586776859504134,0.01652892561983471,0.0,0.4958677685950412,0.06611570247933884,0.9586776859504132,0.0,-2.1866666666666665,-0.04132231404958678,-1.0,1.0
-0.033333333333333354,0.0,0.011111111111111113,-0.033333333333333326,0.05555555555555555,0.0,0.02222222222222222,-0.02222222222222222,-0.033333333333333326,0.7777777777777777,0.03333333333333333,-0.05555555555555555,0.0,-0.5,-0.06666666666666667,1.0,0.0
-0.009259259259259245,0.0,-0.018518518518518517,0.027777777777777776,0.0,-0.046296296296296294,0.037037037037037035,0.009259259259259259,-0.009259259259259259,0.462962962962963,-0.18518518518518517,0.06481481481481481,0.0,0.5454545454545454,-0.009259259259259259,1.0,0.0
-0.0517241379310345,0.008620689655172414,0.04310344827586207,0.0,-0.008620689655172417,-0.008620689655172417,0.025862068965517244,-0.008620689655172414,0.02586206896551724,-1.353448275862069,0.06896551724137931,0.2413793103448276,0.0,-1.5869565217391304,0.05172413793103449,1.0,0.0
-0.0111111111111111,0.03333333333333333,-0.022222222222222223,0.03333333333333333,0.011111111111111113,-0.011111111111111113,-0.02222222222222222,-0.01111111111111111,-0.011111111111111106,-0.7222222222222223,-0.36666666666666664,1.0777777777777777,0.011111111111111112,0.033333333333333215,0.0,1.0,0.0
-0.07216494845360824,0.0,0.030927835051546386,-0.061855670103092786,0.010309278350515455,0.03092783505154639,0.041237113402061855,0.030927835051546393,-0.030927835051546393,0.31958762886597947,1.1237113402061856,0.979381443298969,0.0,-1.1304347826086956,-0.010309278350515462,-1.0,0.0
0.041666666666666685,0.013888888888888888,0.013888888888888888,-0.04166666666666667,0.013888888888888888,-0.041666666666666664,-0.013888888888888881,0.013888888888888888,-0.013888888888888888,-0.4305555555555556,-0.013888888888888888,0.8888888888888888,0.013888888888888888,-0.38461538461538436,-0.027777777777777776,-1.0,0.0
0.09146341463414633,0.0060975609756097615,0.0060975609756097615,0.01829268292682927,0.01219512195121951,-0.024390243902439025,-0.09146341463414634,-0.01829268292682927,0.036585365853658534,-1.402439024390244,-0.04878048780487805,0.9207317073170732,0.006097560975609756,-0.3448275862068966,0.0548780487804878,-1.0,1.0
0.0,0.0,-0.0136986301369863,0.0,0.0,-0.0547945205479452,0.0684931506849315,0.0136986301369863,0.0136986301369863,0.7808219178082192,0.2876712328767123,0.6575342465753424,0.0,-0.40625,-0.0410958904109589,1.0,0.0
0.06315789473684211,0.0,-0.010526315789473684,-0.04210526315789474,0.0,-0.021052631578947364,0.02105263157894737,0.0,-0.010526315789473682,0.3263157894736842,-0.010526315789473684,0.2,0.0,-0.0888888888888888,0.0,-1.0,0.0
0.08421052631578949,-0.010526315789473684,-0.02105263157894737,0.021052631578947364,-0.010526315789473682,-0.05263157894736842,0.031578947368421054,-0.031578947368421054,0.010526315789473682,0.4631578947368422,-0.16842105263157894,0.5894736842105263,0.0,0.2857142857142857,-0.03157894736842105,-1.0,1.0
0.00884955752212388,0.0,0.008849557522123894,-0.017699115044247787,0.0,0.008849557522123894,0.008849557522123894,-0.008849557522123894,-0.008849557522123894,-0.34513274336283195,0.3805309734513274,0.0,0.0,0.853658536585366,0.008849557522123894,-1.0,0.0
0.10638297872340424,0.0,-0.02127659574468085,-0.021276595744680854,0.0,-0.021276595744680854,0.0,-0.02127659574468085,0.02127659574468085,-0.21276595744680848,0.1276595744680851,0.14893617021276595,0.0,-0.625,0.06382978723404255,1.0,1.0
0.09090909090909091,0.0,0.015151515151515152,-0.030303030303030304,0.0,0.0,0.015151515151515152,-0.09090909090909091,0.045454545454545456,-0.8030303030303031,-0.16666666666666666,0.9090909090909091,0.0,0.0,0.07575757575757576,1.0,0.0
0.053571428571428575,0.0,-0.05357142857142857,0.053571428571428575,0.017857142857142856,0.0,-0.05357142857142856,-0.017857142857142856,0.0,-0.5178571428571429,-0.017857142857142856,0.5,0.0,0.0,-0.03571428571428571,1.0,0.0
0.03278688524590165,-0.02459016393442623,-0.04098360655737705,-0.032786885245901634,-0.016393442622950817,0.032786885245901634,0.02459016393442623,0.02459016393442623,-0.016393442622950824,0.10655737704918034,0.3770491803278688,-0.2786885245901639,0.0,0.19047619047619047,0.0,-1.0,0.0
0.023529411764705882,-0.011764705882352941,0.0,-0.011764705882352941,-0.011764705882352941,0.011764705882352941,0.011764705882352941,0.0,-0.011764705882352941,-0.02352941176470591,0.2235294117647059,0.8588235294117647,-0.011764705882352941,-0.05555555555555558,0.0,1.0,0.0
0.009009009009009,-0.02702702702702703,0.0,0.0,0.00900900900900901,0.1081081081081081,-0.03603603603603603,-0.05405405405405406,0.018018018018018014,0.9459459459459459,0.6126126126126126,0.3963963963963964,0.009009009009009009,-0.4411764705882353,0.009009009009009007,1.0,0.0
0.020618556701030938,0.0,0.05154639175257732,-0.07216494845360824,-0.03092783505154639,0.030927835051546393,0.030927835051546393,-0.020618556701030927,0.04123711340206185,-0.865979381443299,0.2268041237113402,0.8247422680412371,0.0,0.1071428571428572,0.08247422680412371,1.0,0.0
0.03614457831325302,-0.012048192771084338,-0.048192771084337345,0.0,-0.012048192771084335,0.03614457831325301,0.012048192771084335,0.0,0.024096385542168676,-0.7831325301204819,0.46987951807228917,1.2048192771084338,0.0,-0.3421052631578947,0.03614457831325302,1.0,0.0
0.04166666666666666,0.0,0.013888888888888888,0.013888888888888881,-0.013888888888888895,-0.08333333333333334,0.041666666666666664,-0.013888888888888888,0.013888888888888888,-0.5416666666666667,0.0,0.9722222222222222,0.0,-0.5217391304347826,0.027777777777777776,1.0,1.0
-0.08433734939759036,-0.012048192771084338,-0.012048192771084338,0.060240963855421686,0.02409638554216867,0.03614457831325302,0.03614457831325301,-0.036144578313253004,0.012048192771084338,0.07228915662650603,-0.07228915662650602,1.0240963855421688,0.012048192771084338,0.15151515151515138,0.060240963855421686,1.0,0.0
-0.078125,0.03125,-0.03125,0.0,0.0,0.03125,0.015625,0.03125,-0.015625,-0.4375,-0.0625,0.171875,0.0,0.5,0.03125,1.0,0.0
0.026086956521739132,0.017391304347826087,0.02608695652173913,0.008695652173913035,0.008695652173913042,-0.11304347826086956,0.04347826086956522,-0.008695652173913042,0.008695652173913045,0.12173913043478257,-0.008695652173913044,0.9478260869565217,0.0,0.01538461538461533,0.008695652173913045,-1.0,1.0
